product_id;product_name;price;category_id;class;modify_timestamp;resistant;is_allergic;vitality_days
1;Raspberries Family Pack;28.92;1;C;2025-11-24 21:51:39;No;Yes;124
2;Pears Classic;30.59;1;A;2025-11-24 21:51:39;No;No;81
3;Blueberries Family Pack;38.33;1;B;2025-11-24 21:51:39;Yes;Yes;107
4;Bananas Premium;34.05;1;C;2025-11-24 21:51:39;No;Yes;127
5;Raspberries Classic;38.95;1;B;2025-11-24 21:51:39;Yes;No;170
6;White Grapes;8.5;1;A;2025-11-24 21:51:39;Yes;Yes;84
7;Bananas Family Pack;34.79;1;B;2025-11-24 21:51:39;No;No;172
8;White Grapes Family Pack;15.44;1;A;2025-11-24 21:51:39;No;Yes;165
9;Blueberries;29.44;1;A;2025-11-24 21:51:39;No;No;79
10;Raspberries Family Pack #10;27.7;1;A;2025-11-24 21:51:39;Yes;Yes;90
11;Plums Premium;3.58;1;C;2025-11-24 21:51:39;No;Yes;177
12;Kiwi Small Pack;35.5;1;C;2025-11-24 21:51:39;No;Yes;77
13;Blueberries Family Pack #13;30.05;1;C;2025-11-24 21:51:39;No;No;159
14;Plums Premium #14;9.55;1;A;2025-11-24 21:51:39;No;Yes;22
15;Bananas Family Pack #15;25.47;1;C;2025-11-24 21:51:39;No;Yes;108
16;Plums;39.85;1;C;2025-11-24 21:51:39;No;Yes;39
17;Raspberries Premium;30.98;1;B;2025-11-24 21:51:39;Yes;No;121
18;Blueberries Small Pack;1.13;1;C;2025-11-24 21:51:39;No;Yes;139
19;Bananas Premium #19;33.83;1;C;2025-11-24 21:51:39;Yes;Yes;105
20;Blueberries #20;38.19;1;C;2025-11-24 21:51:39;Yes;No;135
21;Red Apples Classic;37.23;1;B;2025-11-24 21:51:39;Yes;Yes;71
22;Bananas Classic;29.54;1;A;2025-11-24 21:51:39;Yes;Yes;178
23;Kiwi;7.44;1;C;2025-11-24 21:51:39;No;Yes;148
24;Mandarins Premium;16.56;1;C;2025-11-24 21:51:39;No;No;142
25;Kiwi Classic;10.67;1;A;2025-11-24 21:51:39;No;Yes;160
26;Raspberries Family Pack #26;23.95;1;A;2025-11-24 21:51:39;Yes;Yes;68
27;Bananas Classic #27;34.53;1;A;2025-11-24 21:51:39;Yes;No;134
28;Mandarins;6.16;1;C;2025-11-24 21:51:39;No;Yes;131
29;Plums Family Pack;4.68;1;C;2025-11-24 21:51:39;No;No;118
30;Plums Small Pack;34.69;1;A;2025-11-24 21:51:39;Yes;Yes;113
31;White Grapes Classic;10.7;1;A;2025-11-24 21:51:39;No;Yes;118
32;Blueberries Premium;19.04;1;A;2025-11-24 21:51:39;No;Yes;22
33;Raspberries Classic #33;38.79;1;A;2025-11-24 21:51:39;Yes;No;134
34;Kiwi Family Pack;34.72;1;A;2025-11-24 21:51:39;Yes;No;10
35;Plums Premium #35;37.13;1;B;2025-11-24 21:51:39;No;No;152
36;Kiwi Family Pack #36;8.41;1;A;2025-11-24 21:51:39;Yes;Yes;90
37;Red Apples Classic #37;23.78;1;C;2025-11-24 21:51:39;Yes;Yes;140
38;Bananas Family Pack #38;3.67;1;A;2025-11-24 21:51:39;Yes;No;40
39;Mandarins #39;24.19;1;C;2025-11-24 21:51:39;Yes;No;178
40;Raspberries Premium #40;37.45;1;A;2025-11-24 21:51:39;No;Yes;77
41;Plums Family Pack #41;27.2;1;B;2025-11-24 21:51:39;No;No;28
42;Red Apples Small Pack;25.23;1;C;2025-11-24 21:51:39;Yes;Yes;147
43;Mandarins #43;11.34;1;B;2025-11-24 21:51:39;Yes;Yes;104
44;Pears Family Pack;18.09;1;C;2025-11-24 21:51:39;No;Yes;180
45;Raspberries Premium #45;37.34;1;A;2025-11-24 21:51:39;Yes;No;39
46;Potatoes;7.06;2;B;2025-11-24 21:51:39;Yes;No;62
